Date,CustomerID,Product,Price,Quantity,Coupon,Shipping_city
2016-04-18,184,Blender,1736.28,2,FREESHIP,Toronto
2020-05-05,269,Blender,1755.69,4,FREESHIP,QuebecCity
2016-05-11,248,Sofa,1823.96,6,WELCOME15,QuebecCity
2021-12-03,96,Microwave,530.73,1,SPRING5,Edmonton
2017-03-03,355,Sofa,1682.47,3,HOLIDAY20,Edmonton
2019-09-24,92,Blender,1079.07,6,HOLIDAY20,QuebecCity
2019-11-14,422,Air Conditioner,1163.42,5,,QuebecCity
2016-06-20,310,VacuumCleaner,1547.24,5,SAVE10,Winnipeg
2024-01-18,140,Blender,1918.59,7,WELCOME15,QuebecCity
2016-08-05,215,Coffee Maker,816.25,3,WELCOME15,Montreal
2015-04-19,408,Dining Table,658.33,4,save-10,QuebecCity
2015-05-29,151,Dining Table,1302.08,7,,Ottawa
2019-08-21,480,Sofa,1548.37,3,HOLIDAY20,Winnipeg
2020-05-13,405,Desk Chair,1732.11,2,,QuebecCity
2017-03-20,232,Refrigerator,1207.54,5,save-10,Vancouver
2021-06-24,397,Refrigerator,1188.99,7,FREESHIP,Edmonton
2016-02-21,130,Bookshelf,887.56,1,,Hamilton
2019-08-15,19,Coffee Maker,1958.4,6,WELCOME15,Ottawa
2022-11-28,69,Dining Table,1887.57,4,SAVE10,Calgary
2018-01-08,142,VacuumCleaner,1507.75,7,FREESHIP,Calgary
2021-10-30,248,Microwave,1441.68,3,SAVE10,Winnipeg
2021-11-14,345,Coffee Maker,1017.51,1,save-10,Edmonton
2018-06-07,186,Sofa,502.74,3,,Kitchener
2018-10-01,40,Dining Table,524.87,7,FREESHIP,Edmonton
2019-01-28,74,Bookshelf,1563.46,4,SAVE10,Calgary
2019-12-05,469,Dining Table,916.33,5,save-10,Montreal
2022-12-15,65,Refrigerator,1077.81,2,FREESHIP,Montreal
2017-04-25,435,Microwave,1021.74,6,HOLIDAY20,Hamilton
2022-07-21,483,Vacuum Cleaner,1552.14,3,,Montreal
2018-08-28,97,Desk Chair,1891.37,1,HOLIDAY20,Calgary
2019-12-26,394,Blender,976.31,7,save-10,Kitchener
2022-01-30,2,Blender,1710.45,6,FREESHIP,Calgary
2017-08-14,373,Blender,514.18,1,save-10,Winnipeg
2015-04-08,290,Desk Chair,1416.59,3,,Kitchener
2018-06-21,458,Blender,1096.92,7,,Winnipeg
2018-03-06,165,Blender,1278.02,5,WELCOME15,QuebecCity
2015-10-18,255,Desk Chair,1579.41,5,SAVE10,Kitchener
2021-08-22,238,Vacuum Cleaner,1536.02,3,WELCOME15,QuebecCity
2023-11-06,195,Refrigerator,1642.99,3,SPRING5,Toronto
2020-12-24,207,Air Conditioner,1909.32,4,save-10,Ottawa
2021-06-25,84,Microwave,652.53,2,save-10,QuebecCity
2023-01-10,423,Blender,1560.49,2,HOLIDAY20,Montreal
2017-03-18,11,Bookshelf,1516.46,6,SPRING5,Winnipeg
2017-08-20,305,Refrigerator,897.36,5,SPRING5,Vancouver
2015-09-01,60,Microwave,934.82,6,save-10,Calgary
2015-05-19,253,Blender,591.61,5,HOLIDAY20,Toronto
2018-02-27,369,Sofa,1350.73,1,SPRING5,Toronto
2017-01-08,336,Dining Table,572.13,4,SAVE10,Kitchener
2017-08-06,456,Sofa,1293.9,4,,Toronto
2022-11-09,51,Refrigerator,608.29,6,save-10,QuebecCity
2023-09-24,173,Coffee Maker,1806.32,7,FREESHIP,Edmonton
2020-08-09,142,Microwave,1872.33,1,,Ottawa
2018-02-12,25,Bookshelf,941.32,6,HOLIDAY20,QuebecCity
2018-03-23,166,VacuumCleaner,584.31,3,HOLIDAY20,Kitchener
2021-01-17,243,Desk Chair,1100.37,5,FREESHIP,Montreal
2017-04-08,288,Desk Chair,1487.22,4,save-10,Winnipeg
2023-05-01,359,Air Conditioner,647.02,4,HOLIDAY20,Winnipeg
2018-03-25,310,Microwave,1018.45,2,SPRING5,Montreal
2017-09-01,479,Vacuum Cleaner,601.91,2,HOLIDAY20,Montreal
2021-01-26,76,Desk Chair,1630.45,5,,Kitchener
2017-01-07,194,Vacuum Cleaner,1938.05,1,SPRING5,Ottawa
2016-03-06,338,Desk Chair,713.97,1,SPRING5,Winnipeg
2021-10-31,401,Air Conditioner,1697.55,1,HOLIDAY20,Kitchener
2017-02-24,188,VacuumCleaner,973.1,6,FREESHIP,QuebecCity
2017-04-26,15,VacuumCleaner,1527.93,3,,Vancouver
2021-10-30,364,VacuumCleaner,549.21,1,save-10,Calgary
2018-12-30,185,VacuumCleaner,890.63,6,,Ottawa
2017-04-26,57,Blender,1010.8,6,,Ottawa
2019-09-16,449,Desk Chair,1641.21,7,HOLIDAY20,Edmonton
2018-04-18,150,Bookshelf,1096.73,3,SAVE10,QuebecCity
2016-05-09,482,Dining Table,840.64,6,SAVE10,Toronto
2015-09-10,345,Desk Chair,1932.77,1,save-10,Edmonton
2023-05-19,368,Blender,680.37,6,,Winnipeg
2016-07-04,94,Dining Table,1312.68,2,SAVE10,Vancouver
2019-12-11,427,Blender,1943.66,6,WELCOME15,Winnipeg
2017-09-17,435,Desk Chair,1194.26,3,SPRING5,Kitchener
2015-08-04,315,Dining Table,594.42,4,save-10,Toronto
2017-06-25,261,Bookshelf,917.6,2,SPRING5,Winnipeg
2021-03-07,119,Vacuum Cleaner,536.78,2,save-10,Vancouver
2018-05-13,497,Coffee Maker,1547.0,3,SAVE10,Vancouver
2016-07-04,217,VacuumCleaner,1748.32,4,SAVE10,Toronto
2017-03-17,69,VacuumCleaner,1051.09,6,FREESHIP,Kitchener
2018-04-28,76,Dining Table,1828.18,5,WELCOME15,Toronto
2019-01-23,176,Blender,809.07,7,save-10,Toronto
2015-07-17,159,VacuumCleaner,1303.41,7,,Winnipeg
2023-11-05,439,VacuumCleaner,1310.39,1,SAVE10,QuebecCity
2023-10-31,205,Bookshelf,1969.76,2,WELCOME15,Winnipeg
2015-08-25,126,VacuumCleaner,934.97,7,HOLIDAY20,Toronto
2022-12-03,60,Air Conditioner,794.27,5,save-10,Winnipeg
2020-03-26,472,Sofa,1682.31,6,SAVE10,Vancouver
